-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [androidx.camera:camera-video:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\7e27915b1c6bc6df4e02da158356a2d6\transformed\camera-video-1.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\4e2f43444f3d5426372be55ce075a4fe\transformed\camera-lifecycle-1.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\72fbf630b6111b9fee2d0c101cf44d44\transformed\camera-core-1.5.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\7919ad8a1dee56099e258ec4b29797ab\transformed\camera-view-1.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\4353669f01dd4b4365baec85f8056798\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\548c851e2db51c9fc5a51af8205e68f3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\4ec3736aa22f5ac465ebf20f1c941d24\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0edc067516a83ec359a7883aaca7b40\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\124bb74d2cb9a2ee785a6211b6da713f\transformed\generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\110e38d00a6a0c3d40bb60b1a9932a99\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
