-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.camera:camera-video:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\1f2f26005cefff3b8c1beb69e39e8940\transformed\camera-video-1.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\8435978eb83b3d5854bb13b3ab3cb57e\transformed\camera-lifecycle-1.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\99ab4faed9ca4cda461d34287886a6cf\transformed\camera-camera2-1.5.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\22bda7381908607b66cc2ce081b116f7\transformed\camera-core-1.5.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\59c05feb7b53af37c5549f1ad5317870\transformed\camera-view-1.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5044b202942b517c7878f73fbafd16a6\transformed\places-3.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\94398b27fee58fe790d36076936eda84\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\ca1f50548deeb73107e75354e8ce4107\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b16de3f3a45e6e81bba3d9a2259bc6cc\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fef71c7fb6ca7d80946e2fbf5d781209\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f46917295eb20f7736f5d66899af5239\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4ae86c3af28484cf65e15273617b46ec\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e2a3749cefa9c9e2ba458a7e214e96cf\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\e0f0f01b729f46be17a06d271f9e88fd\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\9029b0d2f8b7ef32c832b80b89c7348b\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\039cf5bf131e4053dcabe3b7be8f741a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\b5bd5cde11cc0ac9fe111d95a3d69e60\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\96decc51164ec9621aefe686fec5dcda\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\64892097a3c30e6ff46f05af8995945c\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\7afbf03ae44721d7964b1fc3227563d6\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\b814024ab2f8bededeebdcf9e80abb46\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\78db2bf84e8d8a9fd09a5c5a59530258\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\9f110122f15ee6542ac39fe1b0e9c578\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
