-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.camera:camera-video:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d0f69c11ab4a15860aac6f28f2936e56\transformed\camera-video-1.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\9875246c7ea4aa97e869c07f95574a22\transformed\camera-lifecycle-1.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\43ef586fd125d223025e1e9c60396f2f\transformed\camera-core-1.5.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\3b74962e03e20da4fa1163d154f426c4\transformed\camera-view-1.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f5490cadd3e3fba528f56418c7cda51c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\cf21763d2b1ee76a5f0b6742a31a5ae0\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c2a20b47067e64859763accafb76c909\transformed\generativeai-0.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f2e90911eed14ad205540a9a7b1ec0ec\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d8b40e495fd93a037521932fbb3ac6e4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\415391a08b8f6eddcbac4cf52526a3fd\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\69d4bc151abf0f0296913ba7afadf95e\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\49b31f914352d5d5b6182c75357d324a\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\f36a9f8df15b64a1ffbcfe900cbeb7ae\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
